"Time_start","Time_end","Chl_a"
"2010-08-29T00:50:01.000Z","2010-09-06T03:00:00.000Z",2.63540354778524
"2010-09-06T00:10:00.000Z","2010-09-14T03:00:00.000Z",1.27052318924264
"2010-09-14T00:25:01.000Z","2010-09-22T02:59:59.000Z",0.854638019925532
"2010-09-22T00:10:01.000Z","2010-09-30T02:55:00.000Z",1.92554072875761
"2010-09-30T00:25:01.000Z","2010-10-08T02:59:59.000Z",2.58144341201641
"2010-10-08T00:10:01.000Z","2010-10-16T02:29:59.000Z",2.15086884182321
"2010-10-16T00:25:01.000Z","2010-10-24T02:59:59.000Z",1.60386086982715
"2010-10-24T00:10:01.000Z","2010-11-01T02:29:59.000Z",0.516741763427551
"2010-11-01T00:25:01.000Z","2010-11-09T02:59:59.000Z",0.972391965825566
"2010-11-09T00:10:01.000Z","2010-11-17T02:29:59.000Z",1.02081456376672
"2010-11-17T00:25:01.000Z","2010-11-25T02:59:59.000Z",4.56344656322313
"2010-11-25T00:10:01.000Z","2010-12-03T02:29:59.000Z",2.06905605444094
"2011-01-17T00:25:01.000Z","2011-01-25T02:44:59.000Z",0.621088218015272
"2011-01-25T00:45:01.000Z","2011-02-02T02:10:00.000Z",0.662323367189277
"2011-02-02T00:25:00.000Z","2011-02-10T02:44:59.000Z",1.47934007528629
"2011-02-10T00:45:01.000Z","2011-02-18T02:10:00.000Z",0.492082854315766
"2011-02-18T00:25:00.000Z","2011-02-26T02:44:59.000Z",1.34277735496345
"2011-02-26T00:45:01.000Z","2011-03-06T02:24:59.000Z",0.502108671475541
"2011-03-06T00:25:01.000Z","2011-03-14T02:44:59.000Z",0.815282974511556
"2011-03-14T00:45:01.000Z","2011-03-22T02:24:59.000Z",0.726490618672056
"2011-03-22T00:25:01.000Z","2011-03-30T02:44:59.000Z",0.908691721260548
"2011-03-30T00:45:01.000Z","2011-04-07T02:24:59.000Z",1.64865990516761
"2011-04-07T00:25:01.000Z","2011-04-15T02:44:59.000Z",2.87351764170861
"2011-04-15T00:45:01.000Z","2011-04-23T02:24:59.000Z",3.99162458075142
"2011-04-23T00:25:01.000Z","2011-05-01T02:44:58.000Z",4.6497724968749
"2011-05-01T01:00:00.000Z","2011-05-09T02:24:59.000Z",1.4275187620054
"2011-05-09T00:25:01.000Z","2011-05-17T02:45:00.000Z",0.573517421553178
"2011-05-17T01:00:01.000Z","2011-05-25T02:24:59.000Z",4.3023838133073
"2011-05-25T00:25:01.000Z","2011-06-02T02:45:00.000Z",0.670926137624603
"2011-06-02T01:00:01.000Z","2011-06-10T02:24:59.000Z",2.27014622227231
"2011-06-10T00:25:01.000Z","2011-06-18T02:40:00.000Z",2.49311920513327
"2011-06-18T01:00:01.000Z","2011-06-26T02:24:59.000Z",1.68161060765949
"2011-06-26T00:25:01.000Z","2011-07-04T02:45:00.000Z",4.29312705818345
"2011-07-04T01:00:01.000Z","2011-07-12T02:24:59.000Z",2.69748579542879
"2011-07-12T00:25:01.000Z","2011-07-20T02:44:59.000Z",2.70893134130995
"2011-07-20T01:00:01.000Z","2011-07-28T02:25:00.000Z",3.99064002572263
"2011-07-28T00:25:00.000Z","2011-08-05T02:44:59.000Z",2.66164151748812
"2011-08-05T01:00:01.000Z","2011-08-13T02:25:00.000Z",0.970336977406514
"2011-08-13T00:25:00.000Z","2011-08-21T02:39:59.000Z",2.56674480596365
"2011-08-21T00:45:01.000Z","2011-08-29T02:25:00.000Z",2.00901596614583
"2011-08-29T00:25:00.000Z","2011-09-06T02:39:59.000Z",4.79638909467739
"2011-09-06T00:45:01.000Z","2011-09-14T02:24:59.000Z",4.98977053302955
"2011-09-14T00:25:01.000Z","2011-09-22T02:39:59.000Z",2.71515023607372
"2011-09-22T00:40:01.000Z","2011-09-30T02:24:59.000Z",2.15447639589032
"2011-09-30T00:25:01.000Z","2011-10-08T02:39:59.000Z",1.82746645077995
"2011-10-08T00:40:01.000Z","2011-10-16T02:24:59.000Z",1.33107919868135
"2011-10-16T00:25:01.000Z","2011-10-24T02:39:59.000Z",2.78993261737652
"2011-10-24T00:40:01.000Z","2011-11-01T02:10:00.000Z",1.61983781114911
"2011-11-01T00:25:01.000Z","2011-11-09T02:39:59.000Z",1.19855614118788
"2011-11-09T00:40:01.000Z","2011-11-17T02:10:00.000Z",1.93140439467597
"2011-11-17T00:25:01.000Z","2011-11-25T02:39:59.000Z",0.721818035309503
"2012-01-09T00:10:01.000Z","2012-01-17T02:59:59.000Z",1.72141889473971
"2012-01-17T00:00:00.000Z","2012-01-25T02:19:59.000Z",3.63360013249848
"2012-01-25T00:10:01.000Z","2012-02-02T02:59:59.000Z",0.824861301089725
"2012-02-02T00:00:00.000Z","2012-02-10T02:19:59.000Z",0.875184938773032
"2012-02-10T00:10:00.000Z","2012-02-18T02:59:59.000Z",1.09692035409437
"2012-02-18T00:00:00.000Z","2012-02-26T02:19:59.000Z",0.809762166342238
"2012-02-26T00:10:01.000Z","2012-03-05T02:59:59.000Z",0.943911619339929
"2012-03-05T00:00:00.000Z","2012-03-13T02:45:00.000Z",1.05084460502205
"2012-03-13T00:10:01.000Z","2012-03-21T02:59:59.000Z",0.720911153488689
"2012-03-21T00:00:00.000Z","2012-03-29T02:45:00.000Z",1.10674989063184
"2012-03-29T00:15:01.000Z","2012-04-06T02:59:59.000Z",0.581616605304388
"2012-04-06T00:00:01.000Z","2012-04-14T02:45:00.000Z",2.03655230497338
"2012-04-14T00:40:00.000Z","2012-04-22T02:59:59.000Z",2.11421010493345
"2012-04-22T00:00:01.000Z","2012-04-30T02:44:59.000Z",1.84966131964352
"2012-04-30T00:40:00.000Z","2012-05-08T02:59:59.000Z",7.51032707112433
"2012-05-08T00:00:01.000Z","2012-05-16T02:44:59.000Z",4.10707845825267
"2012-05-16T00:40:00.000Z","2012-05-24T02:59:59.000Z",3.77629983641749
"2012-05-24T00:00:01.000Z","2012-06-01T02:44:59.000Z",1.33101685045026
"2012-06-01T00:40:01.000Z","2012-06-09T02:59:59.000Z",1.70337009081882
"2012-06-09T00:00:01.000Z","2012-06-17T02:44:59.000Z",1.1704352565759
"2012-06-17T00:40:01.000Z","2012-06-25T02:59:59.000Z",1.0281250588295
"2012-06-25T00:00:01.000Z","2012-07-03T02:45:00.000Z",1.50693215378459
"2012-07-03T00:40:00.000Z","2012-07-11T02:59:59.000Z",1.6149535998547
"2012-07-11T00:00:01.000Z","2012-07-19T02:44:59.000Z",1.51624584179685
"2012-07-19T00:40:00.000Z","2012-07-27T02:59:59.000Z",2.07372302192038
"2012-07-27T00:00:01.000Z","2012-08-04T02:44:59.000Z",4.16773742101373
"2012-08-04T00:40:01.000Z","2012-08-12T02:59:59.000Z",3.33004933161834
"2012-08-12T00:00:01.000Z","2012-08-20T02:44:59.000Z",4.78600373158869
"2012-08-20T00:40:01.000Z","2012-08-28T02:59:59.000Z",2.59157630070643
"2012-08-28T00:00:01.000Z","2012-09-05T02:44:59.000Z",2.03001196022061
"2012-09-05T00:15:00.000Z","2012-09-13T03:00:00.000Z",2.72016127888934
"2012-09-13T00:00:01.000Z","2012-09-21T02:44:59.000Z",3.17022492689552
"2012-09-21T00:10:00.000Z","2012-09-29T03:00:00.000Z",2.01777563612145
"2012-09-29T00:00:01.000Z","2012-10-07T02:39:59.000Z",1.93668117657406
"2012-10-07T00:10:00.000Z","2012-10-15T03:00:00.000Z",2.51968474359701
"2012-10-15T00:00:01.000Z","2012-10-23T02:19:59.000Z",1.22724916324729
"2012-10-23T00:10:00.000Z","2012-10-31T03:00:00.000Z",0.574525029295021
"2012-10-31T00:00:01.000Z","2012-11-08T02:19:59.000Z",0.425074964084408
"2012-11-08T00:10:00.000Z","2012-11-16T03:00:00.000Z",1.35398047612478
"2012-11-24T00:10:01.000Z","2012-12-02T02:59:59.000Z",1.00434146107301
"2013-01-09T00:25:01.000Z","2013-01-17T02:59:59.000Z",3.37734045432164
"2013-01-17T00:10:01.000Z","2013-01-25T02:29:59.000Z",2.37241055859703
"2013-01-25T00:25:01.000Z","2013-02-02T02:59:59.000Z",0.374279781501612
"2013-02-02T00:10:01.000Z","2013-02-10T02:29:59.000Z",0.720161167403149
"2013-02-10T00:25:01.000Z","2013-02-18T02:59:59.000Z",0.707616960241915
"2013-02-18T00:10:01.000Z","2013-02-26T02:29:59.000Z",1.41595476312685
"2013-02-26T00:25:01.000Z","2013-03-06T02:59:59.000Z",1.33555389251222
"2013-03-06T00:10:01.000Z","2013-03-14T02:55:00.000Z",1.32527617927444
"2013-03-14T00:25:01.000Z","2013-03-22T02:59:59.000Z",11.6074911407508
"2013-03-22T00:10:01.000Z","2013-03-30T02:59:59.000Z",6.08674879296584
"2013-03-30T00:25:01.000Z","2013-04-07T02:59:59.000Z",2.89840889126191
"2013-04-07T00:10:01.000Z","2013-04-15T02:59:59.000Z",2.81828388618108
"2013-04-15T00:50:01.000Z","2013-04-23T02:09:59.000Z",4.10610634348002
"2013-04-23T00:10:01.000Z","2013-05-01T02:59:59.000Z",9.17825785778156
"2013-05-01T00:50:01.000Z","2013-05-09T02:09:59.000Z",6.00768716199324
"2013-05-09T00:10:01.000Z","2013-05-17T02:59:59.000Z",2.42666442684792
"2013-05-17T00:50:01.000Z","2013-05-25T02:09:59.000Z",1.86164772830081
"2013-05-25T00:10:01.000Z","2013-06-02T02:59:59.000Z",1.20210994883774
"2013-06-02T00:50:01.000Z","2013-06-10T02:09:59.000Z",5.00846569601592
"2013-06-10T00:10:01.000Z","2013-06-18T02:54:59.000Z",3.57780840749899
"2013-06-18T00:50:01.000Z","2013-06-26T02:09:59.000Z",1.33951637180731
"2013-06-26T00:10:01.000Z","2013-07-04T02:54:59.000Z",2.28318324514885
"2013-07-04T00:50:01.000Z","2013-07-12T02:09:59.000Z",6.19966378808022
"2013-07-12T00:10:01.000Z","2013-07-20T02:54:59.000Z",8.69038318742039
"2013-07-20T00:50:01.000Z","2013-07-28T02:09:59.000Z",9.49145936813628
"2013-07-28T00:10:01.000Z","2013-08-05T02:54:59.000Z",1.62209124166394
"2013-08-05T00:50:01.000Z","2013-08-13T02:09:59.000Z",3.38359759765063
"2013-08-13T00:10:01.000Z","2013-08-21T02:54:59.000Z",1.57704177579881
"2013-08-21T00:50:01.000Z","2013-08-29T02:59:58.000Z",2.0504292154556
"2013-08-29T00:10:00.000Z","2013-09-06T02:54:59.000Z",1.4321693185776
"2013-09-06T00:25:01.000Z","2013-09-14T03:00:00.000Z",1.46754314836635
"2013-09-14T00:10:00.000Z","2013-09-22T02:55:00.000Z",1.52442760189882
"2013-09-22T00:25:01.000Z","2013-09-30T03:00:00.000Z",2.3589454792997
"2013-09-30T00:10:00.000Z","2013-10-08T02:29:59.000Z",0.797417877926991
"2013-10-08T00:25:01.000Z","2013-10-16T03:00:00.000Z",2.54529846077528
"2013-10-16T00:10:00.000Z","2013-10-24T02:29:59.000Z",3.79613955779917
"2013-10-24T00:25:01.000Z","2013-11-01T02:59:58.000Z",3.4389727832011
"2013-11-01T00:10:00.000Z","2013-11-09T02:29:59.000Z",2.26512091680845
"2013-11-09T00:25:00.000Z","2013-11-17T02:59:59.000Z",0.976956510638126
"2013-11-17T00:10:01.000Z","2013-11-25T02:30:00.000Z",3.37805865931527
"2014-01-09T00:25:00.000Z","2014-01-17T02:44:59.000Z",2.07607920816419
"2014-01-17T00:45:01.000Z","2014-01-25T02:09:59.000Z",1.02373571063191
"2014-01-25T00:25:00.000Z","2014-02-02T02:44:59.000Z",0.738097975118796
"2014-02-02T00:45:01.000Z","2014-02-10T02:09:59.000Z",1.15545041509563
"2014-02-10T00:25:01.000Z","2014-02-18T02:44:59.000Z",0.625094118411653
"2014-02-18T00:45:00.000Z","2014-02-26T02:24:59.000Z",0.734998138786654
"2014-02-26T00:25:01.000Z","2014-03-06T02:44:59.000Z",1.10801316651109
"2014-03-06T00:45:01.000Z","2014-03-14T02:25:00.000Z",1.01471721572287
"2014-03-14T00:25:01.000Z","2014-03-22T02:44:59.000Z",1.60377630688153
"2014-03-22T00:45:01.000Z","2014-03-30T02:25:00.000Z",1.08160533647478
"2014-03-30T00:25:00.000Z","2014-04-07T02:44:59.000Z",1.98807609952729
"2014-04-07T00:45:01.000Z","2014-04-15T02:25:00.000Z",6.07264298068153
"2014-04-15T00:25:00.000Z","2014-04-23T02:44:59.000Z",1.80245153784222
"2014-04-23T01:00:01.000Z","2014-05-01T02:25:00.000Z",2.78244814240745
"2014-05-01T00:25:00.000Z","2014-05-09T02:44:59.000Z",1.58748887274648
"2014-05-09T01:00:01.000Z","2014-05-17T02:25:00.000Z",2.27003039709562
"2014-05-17T00:25:00.000Z","2014-05-25T02:44:59.000Z",1.40169513154883
"2014-05-25T01:00:01.000Z","2014-06-02T02:25:00.000Z",2.4740137704346
"2014-06-02T00:25:00.000Z","2014-06-10T02:44:59.000Z",5.39394899186972
"2014-06-10T01:00:01.000Z","2014-06-18T02:25:00.000Z",5.7400408162066
"2014-06-18T00:25:00.000Z","2014-06-26T02:44:59.000Z",2.46087822352893
"2014-06-26T01:00:01.000Z","2014-07-04T02:25:00.000Z",5.19049655299956
"2014-07-04T00:25:00.000Z","2014-07-12T02:44:59.000Z",3.5081213505069
"2014-07-12T01:00:01.000Z","2014-07-20T02:25:00.000Z",16.484116452348
"2014-07-20T00:25:00.000Z","2014-07-28T02:44:59.000Z",1.92434694218101
"2014-07-28T01:00:01.000Z","2014-08-05T02:25:00.000Z",2.95318834879224
"2014-08-05T00:25:00.000Z","2014-08-13T02:44:59.000Z",4.14886203249122
"2014-08-13T01:00:01.000Z","2014-08-21T02:24:59.000Z",4.39381022819858
"2014-08-21T00:25:00.000Z","2014-08-29T02:44:59.000Z",3.3786710280379
"2014-08-29T00:45:01.000Z","2014-09-06T02:24:59.000Z",2.41163134888599
"2014-09-06T00:25:01.000Z","2014-09-14T02:44:59.000Z",2.48626752163745
"2014-09-14T00:45:01.000Z","2014-09-22T02:24:59.000Z",2.06399164813903
"2014-09-22T00:25:01.000Z","2014-09-30T02:44:59.000Z",1.30884775874605
"2014-09-30T00:45:01.000Z","2014-10-08T02:24:59.000Z",1.31987100649832
"2014-10-08T00:25:01.000Z","2014-10-16T02:44:59.000Z",1.19470863167315
"2014-10-16T00:45:01.000Z","2014-10-24T02:10:00.000Z",0.454978410948495
"2014-10-24T00:25:01.000Z","2014-11-01T02:44:59.000Z",1.33982499853
"2014-11-01T00:45:01.000Z","2014-11-09T02:10:00.000Z",1.03801026603118
"2014-11-09T00:25:00.000Z","2014-11-17T02:44:59.000Z",1.64922834823896
"2015-01-09T00:00:01.000Z","2015-01-17T02:20:00.000Z",1.4411973726343
"2015-01-17T00:10:01.000Z","2015-01-25T02:59:59.000Z",0.423336165782626
"2015-01-25T00:00:01.000Z","2015-02-02T02:19:59.000Z",1.77810361502772
"2015-02-02T00:10:01.000Z","2015-02-10T02:59:59.000Z",0.968137992077444
"2015-02-10T00:00:01.000Z","2015-02-18T02:19:59.000Z",2.54098238618504
"2015-02-18T00:10:01.000Z","2015-02-26T02:59:59.000Z",6.07257239990197
"2015-02-26T00:00:01.000Z","2015-03-06T02:45:00.000Z",9.8221890772274
"2015-03-06T00:10:01.000Z","2015-03-14T02:59:59.000Z",5.06465347851525
"2015-03-14T00:00:01.000Z","2015-03-22T02:44:59.000Z",1.57178320202207
"2015-03-22T00:10:01.000Z","2015-03-30T02:59:59.000Z",0.522838760465384
"2015-03-30T00:00:01.000Z","2015-04-07T02:44:59.000Z",1.57193460702276
"2015-04-07T00:15:01.000Z","2015-04-15T02:59:59.000Z",4.55467597036232
"2015-04-15T00:00:01.000Z","2015-04-23T02:44:59.000Z",3.95052752532902
"2015-04-23T00:40:00.000Z","2015-05-01T02:59:59.000Z",1.95558428620203
"2015-05-01T00:00:01.000Z","2015-05-09T02:44:59.000Z",4.9152315783633
"2015-05-09T00:40:00.000Z","2015-05-17T02:59:59.000Z",1.02633286470717
"2015-05-17T00:00:01.000Z","2015-05-25T02:44:59.000Z",2.28861898276362
"2015-05-25T00:40:00.000Z","2015-06-02T02:59:59.000Z",2.58825445345302
"2015-06-02T00:00:01.000Z","2015-06-10T02:44:59.000Z",11.326259147036
"2015-06-10T00:40:00.000Z","2015-06-18T02:59:59.000Z",9.90065053374613
"2015-06-18T00:00:01.000Z","2015-06-26T02:44:59.000Z",3.27561681913446
"2015-06-26T00:40:00.000Z","2015-07-04T02:59:59.000Z",5.07958754426049
"2015-07-04T00:00:00.000Z","2015-07-12T02:45:00.000Z",8.17496797825384
"2015-07-12T00:40:01.000Z","2015-07-20T02:59:59.000Z",2.93064426173878
"2015-07-20T00:00:00.000Z","2015-07-28T02:45:00.000Z",2.91355771825042
"2015-07-28T00:40:01.000Z","2015-08-05T02:59:59.000Z",5.04552736736019
"2015-08-05T00:00:00.000Z","2015-08-13T02:45:00.000Z",1.63113238234308
"2015-08-13T00:40:00.000Z","2015-08-21T02:59:59.000Z",1.92741503606664
"2015-08-21T00:00:00.000Z","2015-08-29T02:45:00.000Z",3.36450093827918
"2015-08-29T00:40:00.000Z","2015-09-06T02:59:59.000Z",0.967759279803029
"2015-09-06T00:00:01.000Z","2015-09-14T02:45:00.000Z",1.90445029950949
"2015-09-14T00:10:01.000Z","2015-09-22T02:59:59.000Z",1.28751938615534
"2015-09-22T00:00:01.000Z","2015-09-30T02:45:00.000Z",2.41453300741387
"2015-09-30T00:10:01.000Z","2015-10-08T02:59:59.000Z",3.2363602254858
"2015-10-08T00:00:01.000Z","2015-10-16T02:19:59.000Z",1.32402068930936
"2015-10-16T00:10:01.000Z","2015-10-24T02:59:59.000Z",0.925606072086724
"2015-10-24T00:00:01.000Z","2015-11-01T02:19:59.000Z",0.773548587653191
"2015-11-01T00:10:01.000Z","2015-11-09T02:59:59.000Z",2.22500807969943
"2015-11-09T00:00:00.000Z","2015-11-17T02:19:59.000Z",2.91447006702111
"2015-11-17T00:10:01.000Z","2015-11-25T03:00:00.000Z",1.80498579930979
"2015-11-25T00:00:00.000Z","2015-12-03T02:19:59.000Z",4.25735817940446
"2016-01-09T00:30:01.000Z","2016-01-17T02:05:00.000Z",0.427201889009557
"2016-01-17T00:15:00.000Z","2016-01-25T02:34:59.000Z",0.937334457219476
"2016-01-25T00:30:01.000Z","2016-02-02T02:10:00.000Z",0.759601765584587
"2016-02-02T00:15:00.000Z","2016-02-10T02:34:59.000Z",0.961582015791137
"2016-02-10T00:30:01.000Z","2016-02-18T02:09:59.000Z",0.42209189665819
"2016-02-18T00:15:01.000Z","2016-02-26T02:34:59.000Z",0.867209327775562
"2016-02-26T00:30:00.000Z","2016-03-05T02:09:59.000Z",0.504441227959959
"2016-03-05T00:15:01.000Z","2016-03-13T02:59:59.000Z",0.759992615633808
"2016-03-13T00:30:00.000Z","2016-03-21T02:14:59.000Z",1.33009480784757
"2016-03-21T00:15:01.000Z","2016-03-29T02:59:59.000Z",2.84715175926685
"2016-03-29T00:30:00.000Z","2016-04-06T02:15:00.000Z",2.80786824384203
"2016-04-06T00:15:01.000Z","2016-04-14T02:34:59.000Z",3.21870597338412
"2016-04-14T00:55:01.000Z","2016-04-22T02:15:00.000Z",1.81406682727278
"2016-04-22T00:15:00.000Z","2016-04-30T02:59:59.000Z",3.16458620614563
"2016-04-30T00:55:01.000Z","2016-05-08T02:15:00.000Z",4.95810824833312
"2016-05-08T00:15:00.000Z","2016-05-16T02:59:59.000Z",5.20014137132548
"2016-05-16T00:55:01.000Z","2016-05-24T02:15:00.000Z",2.39585706754809
"2016-05-24T00:15:00.000Z","2016-06-01T02:59:59.000Z",2.9750367161833
"2016-06-01T00:55:01.000Z","2016-06-09T02:15:00.000Z",3.7604946077802
"2016-06-09T00:15:00.000Z","2016-06-17T02:59:59.000Z",1.60783828620308
"2016-06-17T00:55:01.000Z","2016-06-25T02:15:00.000Z",3.05407158476455
"2016-06-25T00:15:00.000Z","2016-07-03T02:59:58.000Z",2.10638376413389
"2016-07-03T00:55:01.000Z","2016-07-11T02:15:00.000Z",6.30083555090812
"2016-07-11T00:15:00.000Z","2016-07-19T03:00:00.000Z",1.3841025472405
"2016-07-19T00:55:01.000Z","2016-07-27T02:15:00.000Z",1.99267812504954
"2016-07-27T00:15:00.000Z","2016-08-04T03:00:00.000Z",5.57584686891165
"2016-08-04T00:55:00.000Z","2016-08-12T02:15:00.000Z",5.42468896207222
"2016-08-12T00:15:00.000Z","2016-08-20T03:00:00.000Z",6.69267369505662
"2016-08-20T00:55:00.000Z","2016-08-28T02:14:59.000Z",6.02601060039764
"2016-08-28T00:15:01.000Z","2016-09-05T03:00:00.000Z",0.971285537256491
"2016-09-05T00:30:01.000Z","2016-09-13T02:14:59.000Z",3.28614748283728
"2016-09-13T00:15:01.000Z","2016-09-21T02:59:59.000Z",3.18965765823502
"2016-09-21T00:30:01.000Z","2016-09-29T02:09:59.000Z",3.9481900827927
"2016-09-29T00:15:01.000Z","2016-10-07T02:34:59.000Z",2.36097447589059
"2016-10-07T00:30:01.000Z","2016-10-15T02:09:59.000Z",1.98667804691521
"2016-10-15T00:15:01.000Z","2016-10-23T02:34:59.000Z",0.917538628002469
"2016-10-23T00:30:01.000Z","2016-10-31T02:10:00.000Z",0.467207724416957
"2016-10-31T00:15:01.000Z","2016-11-08T02:34:59.000Z",1.20481529324264
"2016-11-08T00:30:01.000Z","2016-11-16T02:05:00.000Z",0.307497483816477
"2016-11-16T00:15:00.000Z","2016-11-24T02:34:59.000Z",0.266918528486382
"2016-11-24T00:30:01.000Z","2016-12-02T02:04:59.000Z",0.421714356588444
"2017-01-09T00:40:01.000Z","2017-01-17T02:10:00.000Z",0.800498096177178
"2017-01-17T00:25:01.000Z","2017-01-25T02:44:59.000Z",0.893566423925603
"2017-01-25T00:40:01.000Z","2017-02-02T02:10:00.000Z",1.31635762290461
"2017-02-02T00:25:01.000Z","2017-02-10T02:44:59.000Z",0.433471221564447
"2017-02-10T00:40:01.000Z","2017-02-18T02:20:00.000Z",0.726563038253494
"2017-02-18T00:25:00.000Z","2017-02-26T02:44:59.000Z",1.01781878839247
"2017-02-26T00:40:01.000Z","2017-03-06T02:25:00.000Z",0.981981103613463
"2017-03-06T00:25:00.000Z","2017-03-14T02:44:59.000Z",5.0098991910308
"2017-03-14T00:45:01.000Z","2017-03-22T02:25:00.000Z",1.36148255067216
"2017-03-22T00:25:00.000Z","2017-03-30T02:44:59.000Z",0.535920552089127
"2017-03-30T00:45:01.000Z","2017-04-07T02:25:00.000Z",2.05364052561363
"2017-04-07T00:25:00.000Z","2017-04-15T02:44:59.000Z",1.76882597427673
"2017-04-15T00:45:01.000Z","2017-04-23T02:24:59.000Z",2.73548620629985
"2017-04-23T00:25:00.000Z","2017-05-01T02:44:59.000Z",3.377518583024
"2017-05-01T01:00:00.000Z","2017-05-09T02:24:59.000Z",2.81397709146302
"2017-05-09T00:25:00.000Z","2017-05-17T02:44:59.000Z",1.15145552267142
"2017-05-17T01:00:01.000Z","2017-05-25T02:25:00.000Z",3.20592489182031
"2017-05-25T00:25:00.000Z","2017-06-02T02:44:59.000Z",5.13772903421904
"2017-06-02T01:00:01.000Z","2017-06-10T02:25:00.000Z",2.34121462342924
"2017-06-10T00:25:00.000Z","2017-06-18T02:44:59.000Z",1.1046897550355
"2017-06-18T01:00:01.000Z","2017-06-26T02:25:00.000Z",1.89356948343371
"2017-06-26T00:25:00.000Z","2017-07-04T02:44:59.000Z",5.4166461714973
"2017-07-04T01:00:01.000Z","2017-07-12T02:25:00.000Z",4.84857730325745
"2017-07-12T00:25:00.000Z","2017-07-20T02:44:59.000Z",1.98954622486566
"2017-07-20T01:00:00.000Z","2017-07-28T02:24:59.000Z",2.11183857457763
"2017-07-28T00:25:01.000Z","2017-08-05T02:44:59.000Z",2.42114732315015
"2017-08-05T01:00:00.000Z","2017-08-13T02:24:59.000Z",0.974450607048838
"2017-08-13T00:25:01.000Z","2017-08-21T02:44:59.000Z",3.3010687641963
"2017-08-21T01:00:00.000Z","2017-08-29T02:24:59.000Z",3.30978097117778
"2017-08-29T00:25:01.000Z","2017-09-06T02:44:59.000Z",1.80373079351237
"2017-09-06T00:45:01.000Z","2017-09-14T02:24:59.000Z",1.30189697827457
"2017-09-14T00:25:01.000Z","2017-09-22T02:44:59.000Z",3.35965254975465
"2017-09-22T00:40:01.000Z","2017-09-30T02:24:59.000Z",1.75428825185537
"2017-09-30T00:25:01.000Z","2017-10-08T02:44:59.000Z",4.12653966267354
"2017-10-08T00:40:01.000Z","2017-10-15T23:54:59.000Z",3.22959108326162
"2017-10-16T00:25:01.000Z","2017-10-24T02:44:59.000Z",1.62197590204555
"2017-10-24T00:40:01.000Z","2017-11-01T02:10:00.000Z",1.65646150708199
"2017-11-01T00:25:00.000Z","2017-11-09T02:44:59.000Z",3.24187185046476
"2017-11-09T00:40:01.000Z","2017-11-17T02:09:59.000Z",0.995357079347434
"2017-11-17T00:25:00.000Z","2017-11-25T02:44:59.000Z",1.73347172119097
"2018-01-09T00:10:01.000Z","2018-01-17T02:59:59.000Z",0.837527794571883
"2018-01-17T00:00:01.000Z","2018-01-25T02:19:59.000Z",0.588127390171091
"2018-01-25T00:10:01.000Z","2018-02-02T02:59:59.000Z",0.272637508421964
"2018-02-02T00:00:00.000Z","2018-02-10T02:19:59.000Z",1.9553359437722
"2018-02-10T00:10:01.000Z","2018-02-18T02:59:59.000Z",2.70083544947401
"2018-02-18T00:00:00.000Z","2018-02-26T02:19:59.000Z",0.811755128107641
"2018-02-26T00:10:01.000Z","2018-03-06T02:59:59.000Z",1.028219662545
"2018-03-06T00:00:00.000Z","2018-03-14T02:45:00.000Z",5.33824367637277
"2018-03-14T00:10:00.000Z","2018-03-22T03:00:00.000Z",6.33564552589715
"2018-03-22T00:00:00.000Z","2018-03-30T02:45:00.000Z",1.40790229283998
"2018-03-30T00:15:01.000Z","2018-04-07T02:59:59.000Z",2.09313696908483
"2018-04-07T00:00:00.000Z","2018-04-15T02:45:00.000Z",2.14571847773825
"2018-04-15T00:40:01.000Z","2018-04-23T03:00:00.000Z",2.30262312057168
"2018-04-23T00:00:00.000Z","2018-05-01T02:44:58.000Z",5.14336752759923
"2018-05-01T00:40:01.000Z","2018-05-09T03:00:00.000Z",3.07441619382192
"2018-05-09T00:00:00.000Z","2018-05-17T02:44:59.000Z",2.44634416718547
"2018-05-17T00:40:01.000Z","2018-05-25T03:00:00.000Z",2.55614772791925
"2018-05-25T00:00:00.000Z","2018-06-02T02:44:59.000Z",6.38017053130784
"2018-06-02T00:40:01.000Z","2018-06-10T03:00:00.000Z",1.33093151475201
"2018-06-10T00:00:01.000Z","2018-06-18T02:44:59.000Z",3.90474102427896
"2018-06-18T00:40:01.000Z","2018-06-26T03:00:00.000Z",2.08811517594037
"2018-06-26T00:00:01.000Z","2018-07-04T02:44:59.000Z",4.60611850990488
"2018-07-04T00:40:01.000Z","2018-07-12T03:00:00.000Z",3.03818552688345
"2018-07-12T00:00:01.000Z","2018-07-20T02:44:59.000Z",4.46852432820525
"2018-07-20T00:40:01.000Z","2018-07-28T03:00:00.000Z",4.16626951457806
"2018-07-28T00:00:01.000Z","2018-08-05T02:44:59.000Z",5.37196392662756
"2018-08-05T00:40:01.000Z","2018-08-13T03:00:00.000Z",4.27141474599299
"2018-08-13T00:00:00.000Z","2018-08-21T02:44:59.000Z",2.01966680848959
"2018-08-21T00:40:01.000Z","2018-08-29T03:00:00.000Z",1.07965485805352
"2018-08-29T00:00:00.000Z","2018-09-06T02:44:59.000Z",4.64189261940817
"2018-09-06T00:15:00.000Z","2018-09-14T03:00:00.000Z",1.3584594856361
"2018-09-14T00:00:00.000Z","2018-09-22T02:44:59.000Z",1.86167523883576
"2018-09-22T00:10:00.000Z","2018-09-30T03:00:00.000Z",2.78016664205833
